Date,Open
11/30/05,1257.47998
12/1/05,1249.47998
12/2/05,1264.670044
12/3/05,
12/4/05,
12/5/05,1265.079956
12/6/05,1262.089966
12/7/05,1263.699951
12/8/05,1257.369995
12/9/05,1255.839966
12/10/05,
12/11/05,
12/12/05,1259.369995
12/13/05,1260.430054
12/14/05,1267.430054
12/15/05,1272.73999
12/16/05,1270.939941
12/17/05,
12/18/05,
12/19/05,1267.319946
12/20/05,1259.920044
12/21/05,1259.619995
12/22/05,1262.790039
12/23/05,1268.119995
12/24/05,
12/25/05,
12/26/05,
12/27/05,1268.660034
12/28/05,1256.540039
12/29/05,1258.170044
12/30/05,1254.420044
12/31/05,
1/1/06,
1/2/06,
1/3/06,1248.290039
1/4/06,1268.800049
1/5/06,1273.459961
1/6/06,1273.47998
1/7/06,
1/8/06,
1/9/06,1285.449951
1/10/06,1290.150024
1/11/06,1289.719971
1/12/06,1294.180054
1/13/06,1286.060059
1/14/06,
1/15/06,
1/16/06,
1/17/06,1287.609985
1/18/06,1282.930054
1/19/06,1277.930054
1/20/06,1285.040039
1/21/06,
1/22/06,
1/23/06,1261.48999
1/24/06,1263.819946
1/25/06,1266.859985
1/26/06,1264.680054
1/27/06,1273.829956
1/28/06,
1/29/06,
1/30/06,1283.719971
1/31/06,1285.199951
2/1/06,1280.079956
2/2/06,1282.459961
2/3/06,1270.839966
2/4/06,
2/5/06,
2/6/06,1264.030029
2/7/06,1265.02002
2/8/06,1254.780029
2/9/06,1265.650024
2/10/06,1263.819946
2/11/06,
2/12/06,
2/13/06,1266.98999
2/14/06,1262.859985
2/15/06,1275.530029
2/16/06,1280
2/17/06,1289.380005
2/18/06,
2/19/06,
2/20/06,
2/21/06,1287.23999
2/22/06,1283.030029
2/23/06,1292.670044
2/24/06,1287.790039
2/25/06,
2/26/06,
2/27/06,1289.430054
2/28/06,1294.119995
3/1/06,1280.660034
3/2/06,1291.23999
3/3/06,1289.140015
3/4/06,
3/5/06,
3/6/06,1287.22998
3/7/06,1278.26001
3/8/06,1275.880005
3/9/06,1278.469971
3/10/06,1272.22998
3/11/06,
3/12/06,
3/13/06,1281.579956
3/14/06,1284.130005
3/15/06,1297.47998
3/16/06,1303.02002
3/17/06,1305.329956
3/18/06,
3/19/06,
3/20/06,1307.25
3/21/06,1305.079956
3/22/06,1297.22998
3/23/06,1305.040039
3/24/06,1301.670044
3/25/06,
3/26/06,
3/27/06,1302.949951
3/28/06,1301.609985
3/29/06,1293.22998
3/30/06,1302.890015
3/31/06,1300.25
4/1/06,
4/2/06,
4/3/06,1302.880005
4/4/06,1297.810059
4/5/06,1305.930054
4/6/06,1311.560059
4/7/06,1309.040039
4/8/06,
4/9/06,
4/10/06,1295.51001
4/11/06,1296.599976
4/12/06,1286.569946
4/13/06,1288.119995
4/14/06,
4/15/06,
4/16/06,
4/17/06,1289.119995
4/18/06,1285.329956
4/19/06,1307.650024
4/20/06,1309.930054
4/21/06,1311.459961
4/22/06,
4/23/06,
4/24/06,1311.280029
4/25/06,1308.109985
4/26/06,1301.73999
4/27/06,1305.410034
4/28/06,1309.719971
4/29/06,
4/30/06,
5/1/06,1310.609985
5/2/06,1305.189941
5/3/06,1313.209961
5/4/06,1307.849976
5/5/06,1312.25
5/6/06,
5/7/06,
5/8/06,1325.76001
5/9/06,1324.660034
5/10/06,1324.569946
5/11/06,1322.630005
5/12/06,1305.880005
5/13/06,
5/14/06,
5/15/06,1291.189941
5/16/06,1294.5
5/17/06,1291.72998
5/18/06,1270.25
5/19/06,1261.810059
5/20/06,
5/21/06,
5/22/06,1267.030029
5/23/06,1262.060059
5/24/06,1256.560059
5/25/06,1258.410034
5/26/06,1272.709961
5/27/06,
5/28/06,
5/29/06,
5/30/06,1280.040039
5/31/06,1259.380005
6/1/06,1270.050049
6/2/06,1285.709961
6/3/06,
6/4/06,
6/5/06,1288.160034
6/6/06,1265.22998
6/7/06,1263.609985
6/8/06,1256.079956
6/9/06,1257.930054
6/10/06,
6/11/06,
6/12/06,1252.27002
6/13/06,1236.079956
6/14/06,1223.660034
6/15/06,1230.01001
6/16/06,1256.160034
6/17/06,
6/18/06,
6/19/06,1251.540039
6/20/06,1240.119995
6/21/06,1240.089966
6/22/06,1251.920044
6/23/06,1245.589966
6/24/06,
6/25/06,
6/26/06,1244.5
6/27/06,1250.550049
6/28/06,1238.98999
6/29/06,1245.939941
6/30/06,1272.859985
7/1/06,
7/2/06,
7/3/06,1270.060059
7/4/06,
7/5/06,1280.050049
7/6/06,1270.579956
7/7/06,1274.079956
7/8/06,
7/9/06,
7/10/06,1265.459961
7/11/06,1267.26001
7/12/06,1272.390015
7/13/06,1258.579956
7/14/06,1242.290039
7/15/06,
7/16/06,
7/17/06,1236.199951
7/18/06,1234.47998
7/19/06,1236.73999
7/20/06,1259.810059
7/21/06,1249.119995
7/22/06,
7/23/06,
7/24/06,1240.25
7/25/06,1260.910034
7/26/06,1268.869995
7/27/06,1268.199951
7/28/06,1263.150024
7/29/06,
7/30/06,
7/31/06,1278.530029
8/1/06,1278.530029
8/2/06,1270.72998
8/3/06,1278.219971
8/4/06,1280.26001
8/5/06,
8/6/06,
8/7/06,1279.310059
8/8/06,1275.670044
8/9/06,1271.130005
8/10/06,1265.719971
8/11/06,1271.640015
8/12/06,
8/13/06,
8/14/06,1266.670044
8/15/06,1268.189941
8/16/06,1285.27002
8/17/06,1295.369995
8/18/06,1297.47998
8/19/06,
8/20/06,
8/21/06,1302.300049
8/22/06,1297.52002
8/23/06,1298.72998
8/24/06,1292.969971
8/25/06,1295.920044
8/26/06,
8/27/06,
8/28/06,1295.089966
8/29/06,1301.569946
8/30/06,1303.699951
8/31/06,1304.25
9/1/06,1303.800049
9/2/06,
9/3/06,
9/4/06,
9/5/06,1310.939941
9/6/06,1313.040039
9/7/06,1300.209961
9/8/06,1294.02002
9/9/06,
9/10/06,
9/11/06,1298.859985
9/12/06,1299.530029
9/13/06,1312.73999
9/14/06,1318
9/15/06,1316.280029
9/16/06,
9/17/06,
9/18/06,1319.849976
9/19/06,1321.170044
9/20/06,1318.280029
9/21/06,1324.890015
9/22/06,1318.030029
9/23/06,
9/24/06,
9/25/06,1314.780029
9/26/06,1326.349976
9/27/06,1336.119995
9/28/06,1336.560059
9/29/06,1339.150024
9/30/06,
10/1/06,
10/2/06,1335.819946
10/3/06,1331.319946
10/4/06,1333.810059
10/5/06,1349.839966
10/6/06,1353.219971
10/7/06,
10/8/06,
10/9/06,1349.579956
10/10/06,1350.619995
10/11/06,1353.280029
10/12/06,1349.939941
10/13/06,1362.819946
10/14/06,
10/15/06,
10/16/06,1365.609985
10/17/06,1369.050049
10/18/06,1363.930054
10/19/06,1365.949951
10/20/06,1366.939941
10/21/06,
10/22/06,
10/23/06,1368.579956
10/24/06,1377.02002
10/25/06,1377.359985
10/26/06,1382.209961
10/27/06,1388.890015
10/28/06,
10/29/06,
10/30/06,1377.300049
10/31/06,1377.930054
11/1/06,1377.76001
11/2/06,1367.439941
11/3/06,1367.310059
11/4/06,
11/5/06,
11/6/06,1364.27002
11/7/06,1379.75
11/8/06,1382.5
11/9/06,1385.430054
11/10/06,1378.329956
11/11/06,
11/12/06,
11/13/06,1380.579956
11/14/06,1384.359985
11/15/06,1392.910034
11/16/06,1396.530029
11/17/06,1399.76001
11/18/06,
11/19/06,
11/20/06,1401.170044
11/21/06,1400.430054
11/22/06,1402.689941
11/23/06,
11/24/06,1405.939941
11/25/06,
11/26/06,
11/27/06,1400.949951
11/28/06,1381.609985
11/29/06,1386.109985
11/30/06,1399.469971
12/1/06,1400.630005
12/2/06,
12/3/06,
12/4/06,1396.670044
12/5/06,1409.099976
12/6/06,1414.400024
12/7/06,1412.859985
12/8/06,1407.27002
12/9/06,
12/10/06,
12/11/06,1409.810059
12/12/06,1413
12/13/06,1411.319946
12/14/06,1413.160034
12/15/06,1425.47998
12/16/06,
12/17/06,
12/18/06,1427.079956
12/19/06,1422.420044
12/20/06,1425.51001
12/21/06,1423.199951
12/22/06,1418.099976
12/23/06,
12/24/06,
12/25/06,
12/26/06,1410.75
12/27/06,1416.630005
12/28/06,1426.77002
12/29/06,1424.709961
12/30/06,
12/31/06,
1/1/07,
1/2/07,
1/3/07,1418.030029
1/4/07,1416.599976
1/5/07,1418.339966
1/6/07,
1/7/07,
1/8/07,1409.26001
1/9/07,1412.839966
1/10/07,1408.699951
1/11/07,1414.839966
1/12/07,1423.819946
1/13/07,
1/14/07,
1/15/07,
1/16/07,1430.72998
1/17/07,1431.77002
1/18/07,1430.589966
1/19/07,1426.349976
1/20/07,
1/21/07,
1/22/07,1430.469971
1/23/07,1422.949951
1/24/07,1427.959961
1/25/07,1440.119995
1/26/07,1423.900024
1/27/07,
1/28/07,
1/29/07,1422.030029
1/30/07,1420.609985
1/31/07,1428.650024
2/1/07,1437.900024
2/2/07,1445.939941
2/3/07,
2/4/07,
2/5/07,1448.329956
2/6/07,1446.97998
2/7/07,1447.410034
2/8/07,1449.98999
2/9/07,1448.25
2/10/07,
2/11/07,
2/12/07,1438
2/13/07,1433.219971
2/14/07,1443.910034
2/15/07,1455.150024
2/16/07,1456.77002
2/17/07,
2/18/07,
2/19/07,
2/20/07,1455.530029
2/21/07,1459.599976
2/22/07,1457.290039
2/23/07,1456.219971
2/24/07,
2/25/07,
2/26/07,1451.040039
2/27/07,1449.25
2/28/07,1398.640015
3/1/07,1406.800049
3/2/07,1403.160034
3/3/07,
3/4/07,
3/5/07,1387.109985
3/6/07,1374.060059
3/7/07,1395.02002
3/8/07,1391.880005
3/9/07,1401.890015
3/10/07,
3/11/07,
3/12/07,1402.800049
3/13/07,1406.22998
3/14/07,1377.859985
3/15/07,1387.109985
3/16/07,1392.280029
3/17/07,
3/18/07,
3/19/07,1386.949951
3/20/07,1402.040039
3/21/07,1410.920044
3/22/07,1435.040039
3/23/07,1434.540039
3/24/07,
3/25/07,
3/26/07,1436.109985
3/27/07,1437.48999
3/28/07,1428.349976
3/29/07,1417.170044
3/30/07,1422.52002
3/31/07,
4/1/07,
4/2/07,1420.829956
4/3/07,1424.27002
4/4/07,1437.75
4/5/07,1438.939941
4/6/07,
4/7/07,
4/8/07,
4/9/07,1443.77002
4/10/07,1444.579956
4/11/07,1448.22998
4/12/07,1438.869995
4/13/07,1447.800049
4/14/07,
4/15/07,
4/16/07,1452.839966
4/17/07,1468.469971
4/18/07,1471.469971
4/19/07,1472.47998
4/20/07,1470.689941
4/21/07,
4/22/07,
4/23/07,1484.329956
4/24/07,1480.930054
4/25/07,1480.280029
4/26/07,1495.27002
4/27/07,1494.209961
4/28/07,
4/29/07,
4/30/07,1494.069946
5/1/07,1482.369995
5/2/07,1486.130005
5/3/07,1495.560059
5/4/07,1502.349976
5/5/07,
5/6/07,
5/7/07,1505.569946
5/8/07,1509.359985
5/9/07,1507.319946
5/10/07,1512.329956
5/11/07,1491.469971
5/12/07,
5/13/07,
5/14/07,1505.76001
5/15/07,1503.109985
5/16/07,1500.75
5/17/07,1514.01001
5/18/07,1512.73999
5/19/07,
5/20/07,
5/21/07,1522.75
5/22/07,1525.099976
5/23/07,1524.089966
5/24/07,1522.099976
5/25/07,1507.5
5/26/07,
5/27/07,
5/28/07,
5/29/07,1515.550049
5/30/07,1517.599976
5/31/07,1530.189941
6/1/07,1530.619995
6/2/07,
6/3/07,
6/4/07,1536.280029
6/5/07,1539.119995
6/6/07,1530.569946
6/7/07,1517.359985
6/8/07,1490.709961
6/9/07,
6/10/07,
6/11/07,1507.640015
6/12/07,1509.119995
6/13/07,1492.650024
6/14/07,1515.579956
6/15/07,1522.969971
6/16/07,
6/17/07,
6/18/07,1532.900024
6/19/07,1531.02002
6/20/07,1533.680054
6/21/07,1512.5
6/22/07,1522.189941
6/23/07,
6/24/07,
6/25/07,1502.560059
6/26/07,1497.680054
6/27/07,1492.619995
6/28/07,1506.319946
6/29/07,1505.699951
6/30/07,
7/1/07,
7/2/07,1504.660034
7/3/07,1519.119995
7/4/07,
7/5/07,1524.859985
7/6/07,1524.959961
7/7/07,
7/8/07,
7/9/07,1530.430054
7/10/07,1531.849976
7/11/07,1509.930054
7/12/07,1518.73999
7/13/07,1547.680054
7/14/07,
7/15/07,
7/16/07,1552.5
7/17/07,1549.52002
7/18/07,1549.199951
7/19/07,1546.130005
7/20/07,1553.189941
7/21/07,
7/22/07,
7/23/07,1534.060059
7/24/07,1541.569946
7/25/07,1511.030029
7/26/07,1518.089966
7/27/07,1482.439941
7/28/07,
7/29/07,
7/30/07,1458.930054
7/31/07,1473.900024
8/1/07,1455.180054
8/2/07,1465.459961
8/3/07,1472.180054
8/4/07,
8/5/07,
8/6/07,1433.040039
8/7/07,1467.619995
8/8/07,1476.219971
8/9/07,1497.209961
8/10/07,1453.089966
8/11/07,
8/12/07,
8/13/07,1453.420044
8/14/07,1452.869995
8/15/07,1426.150024
8/16/07,1406.640015
8/17/07,1411.26001
8/18/07,
8/19/07,
8/20/07,1445.939941
8/21/07,1445.550049
8/22/07,1447.030029
8/23/07,1464.050049
8/24/07,1462.339966
8/25/07,
8/26/07,
8/27/07,1479.359985
8/28/07,1466.719971
8/29/07,1432.01001
8/30/07,1463.670044
8/31/07,1457.609985
9/1/07,
9/2/07,
9/3/07,
9/4/07,1473.959961
9/5/07,1488.76001
9/6/07,1472.030029
9/7/07,1478.550049
9/8/07,
9/9/07,
9/10/07,1453.5
9/11/07,1451.689941
9/12/07,1471.099976
9/13/07,1471.469971
9/14/07,1483.949951
9/15/07,
9/16/07,
9/17/07,1484.23999
9/18/07,1476.630005
9/19/07,1519.75
9/20/07,1528.689941
9/21/07,1518.75
9/22/07,
9/23/07,
9/24/07,1525.75
9/25/07,1516.339966
9/26/07,1518.619995
9/27/07,1527.319946
9/28/07,1531.23999
9/29/07,
9/30/07,
10/1/07,1527.290039
10/2/07,1546.959961
10/3/07,1545.800049
10/4/07,1539.910034
10/5/07,1543.839966
10/6/07,
10/7/07,
10/8/07,1556.51001
10/9/07,1553.180054
10/10/07,1564.97998
10/11/07,1564.719971
10/12/07,1555.410034
10/13/07,
10/14/07,
10/15/07,1562.25
10/16/07,1547.810059
10/17/07,1544.439941
10/18/07,1539.290039
10/19/07,1540
10/20/07,
10/21/07,
10/22/07,1497.790039
10/23/07,1509.300049
10/24/07,1516.609985
10/25/07,1516.150024
10/26/07,1522.170044
10/27/07,
10/28/07,
10/29/07,1536.920044
10/30/07,1539.420044
10/31/07,1532.150024
11/1/07,1545.790039
11/2/07,1511.069946
11/3/07,
11/4/07,
11/5/07,1505.609985
11/6/07,1505.329956
11/7/07,1515.459961
11/8/07,1475.27002
11/9/07,1467.589966
11/10/07,
11/11/07,
11/12/07,1453.660034
11/13/07,1441.349976
11/14/07,1483.400024
11/15/07,1468.040039
11/16/07,1453.089966
11/17/07,
11/18/07,
11/19/07,1456.699951
11/20/07,1434.51001
11/21/07,1434.709961
11/22/07,
11/23/07,1417.619995
11/24/07,
11/25/07,
11/26/07,1440.73999
11/27/07,1409.589966
11/28/07,1432.949951
11/29/07,1467.410034
11/30/07,1471.829956
12/1/07,
12/2/07,
12/3/07,1479.630005
12/4/07,1471.339966
12/5/07,1465.219971
12/6/07,1484.589966
12/7/07,1508.599976
12/8/07,
12/9/07,
12/10/07,1505.109985
12/11/07,1516.680054
12/12/07,1487.579956
12/13/07,1483.27002
12/14/07,1486.189941
12/15/07,
12/16/07,
12/17/07,1465.050049
12/18/07,1445.920044
12/19/07,1454.699951
12/20/07,1456.420044
12/21/07,1463.189941
12/22/07,
12/23/07,
12/24/07,1484.550049
12/25/07,
12/26/07,1495.119995
12/27/07,1495.050049
12/28/07,1479.829956
12/29/07,
12/30/07,
12/31/07,1475.25
,
