Date,Open
11/17/05,1659.160034
11/18/05,1685.050049
11/19/05,
11/20/05,
11/21/05,1678.699951
11/22/05,1681.369995
11/23/05,1691.959961
11/24/05,
11/25/05,1699.130005
11/26/05,
11/27/05,
11/28/05,1702.400024
11/29/05,1693.109985
11/30/05,1675.920044
12/1/05,1683.390015
12/2/05,1702.359985
12/3/05,
12/4/05,
12/5/05,1704.119995
12/6/05,1706.619995
12/7/05,1703.310059
12/8/05,1701.01001
12/9/05,1687.439941
12/10/05,
12/11/05,
12/12/05,1698.150024
12/13/05,1696.280029
12/14/05,1701.48999
12/15/05,1703.390015
12/16/05,1700.920044
12/17/05,
12/18/05,
12/19/05,1692.209961
12/20/05,1665.599976
12/21/05,1669.339966
12/22/05,1672.589966
12/23/05,1687.579956
12/24/05,
12/25/05,
12/26/05,
12/27/05,1686.920044
12/28/05,1671.27002
12/29/05,1668.780029
12/30/05,1648.099976
12/31/05,
1/1/06,
1/2/06,
1/3/06,1654.390015
1/4/06,1684.050049
1/5/06,1697.800049
1/6/06,1718.170044
1/7/06,
1/8/06,
1/9/06,1734.5
1/10/06,1732.25
1/11/06,1748.880005
1/12/06,1754.910034
1/13/06,1748.369995
1/14/06,
1/15/06,
1/16/06,
1/17/06,1733.910034
1/18/06,1708.130005
1/19/06,1725.339966
1/20/06,1724.119995
1/21/06,
1/22/06,
1/23/06,1681.459961
1/24/06,1682.800049
1/25/06,1694.540039
1/26/06,1687.5
1/27/06,1699.160034
1/28/06,
1/29/06,
1/30/06,1712.839966
1/31/06,1713.97998
2/1/06,1697.119995
2/2/06,1709.310059
2/3/06,1673.040039
2/4/06,
2/5/06,
2/6/06,1663.709961
2/7/06,1656.050049
2/8/06,1665.069946
2/9/06,1675.939941
2/10/06,1655.050049
2/11/06,
2/12/06,
2/13/06,1653.76001
2/14/06,1648.640015
2/15/06,1658.170044
2/16/06,1677.780029
2/17/06,1683.189941
2/18/06,
2/19/06,
2/20/06,
2/21/06,1675.880005
2/22/06,1657.459961
2/23/06,1675.02002
2/24/06,1672.209961
2/25/06,
2/26/06,
2/27/06,1681.449951
2/28/06,1690.439941
3/1/06,1675.920044
3/2/06,1686.949951
3/3/06,1685.130005
3/4/06,
3/5/06,
3/6/06,1688.869995
3/7/06,1666.72998
3/8/06,1656.290039
3/9/06,1666.300049
3/10/06,1645.27002
3/11/06,
3/12/06,
3/13/06,1655.349976
3/14/06,1650.930054
3/15/06,1687.819946
3/16/06,1701
3/17/06,1682.680054
3/18/06,
3/19/06,
3/20/06,1690.900024
3/21/06,1688.589966
3/22/06,1663.609985
3/23/06,1672.119995
3/24/06,1677.089966
3/25/06,
3/26/06,
3/27/06,1678.930054
3/28/06,1681.099976
3/29/06,1677.109985
3/30/06,1706.609985
3/31/06,1712.930054
4/1/06,
4/2/06,
4/3/06,1715.119995
4/4/06,1708.920044
4/5/06,1722.219971
4/6/06,1734.209961
4/7/06,1743.73999
4/8/06,
4/9/06,
4/10/06,1724.650024
4/11/06,1723.959961
4/12/06,1705.170044
4/13/06,1704.469971
4/14/06,
4/15/06,
4/16/06,
4/17/06,1710.910034
4/18/06,1699
4/19/06,1729.709961
4/20/06,1734.5
4/21/06,1736.72998
4/22/06,
4/23/06,
4/24/06,1706.51001
4/25/06,1711.349976
4/26/06,1704.430054
4/27/06,1695.030029
4/28/06,1705.52002
4/29/06,
4/30/06,
5/1/06,1706.800049
5/2/06,1692.949951
5/3/06,1692.619995
5/4/06,1688.410034
5/5/06,1711.640015
5/6/06,
5/7/06,
5/8/06,1713.73999
5/9/06,1711.930054
5/10/06,1706.189941
5/11/06,1693.709961
5/12/06,1649.829956
5/13/06,
5/14/06,
5/15/06,1629.25
5/16/06,1635.619995
5/17/06,1611.209961
5/18/06,1607.97998
5/19/06,1589.819946
5/20/06,
5/21/06,
5/22/06,1587.97998
5/23/06,1597.5
5/24/06,1567.77002
5/25/06,1589.98999
5/26/06,1605.189941
5/27/06,
5/28/06,
5/29/06,
5/30/06,1599.109985
5/31/06,1575.77002
6/1/06,1581.079956
6/2/06,1626.189941
6/3/06,
6/4/06,
6/5/06,1606.109985
6/6/06,1581.939941
6/7/06,1578.77002
6/8/06,1555.849976
6/9/06,1567.920044
6/10/06,
6/11/06,
6/12/06,1553.650024
6/13/06,1523.640015
6/14/06,1519.290039
6/15/06,1538.140015
6/16/06,1568.530029
6/17/06,
6/18/06,
6/19/06,1568.380005
6/20/06,1549.949951
6/21/06,1550.660034
6/22/06,1571.109985
6/23/06,1551.469971
6/24/06,
6/25/06,
6/26/06,1553.47998
6/27/06,1556.140015
6/28/06,1531.300049
6/29/06,1546.01001
6/30/06,1590.27002
7/1/06,
7/2/06,
7/3/06,1580.630005
7/4/06,
7/5/06,1573.349976
7/6/06,1556.23999
7/7/06,1543.459961
7/8/06,
7/9/06,
7/10/06,1538.780029
7/11/06,1516.189941
7/12/06,1527.439941
7/13/06,1490.540039
7/14/06,1478.599976
7/15/06,
7/16/06,
7/17/06,1462.390015
7/18/06,1472.060059
7/19/06,1467.579956
7/20/06,1497.140015
7/21/06,1457.52002
7/22/06,
7/23/06,
7/24/06,1459.390015
7/25/06,1483.01001
7/26/06,1483.73999
7/27/06,1497
7/28/06,1488.060059
7/29/06,
7/30/06,
7/31/06,1506.810059
8/1/06,1498.170044
8/2/06,1490.640015
8/3/06,1487.02002
8/4/06,1522.650024
8/5/06,
8/6/06,
8/7/06,1501.430054
8/8/06,1498.949951
8/9/06,1503.859985
8/10/06,1482.109985
8/11/06,1491.099976
8/12/06,
8/13/06,
8/14/06,1500.650024
8/15/06,1514.839966
8/16/06,1546.47998
8/17/06,1564.969971
8/18/06,1571.699951
8/19/06,
8/20/06,
8/21/06,1566.160034
8/22/06,1560.209961
8/23/06,1565.98999
8/24/06,1557.640015
8/25/06,1550.839966
8/26/06,
8/27/06,
8/28/06,1557.209961
8/29/06,1569.949951
8/30/06,1577.430054
8/31/06,1583.97998
9/1/06,1589.209961
9/2/06,
9/3/06,
9/4/06,
9/5/06,1589.920044
9/6/06,1590.920044
9/7/06,1567.72998
9/8/06,1568.810059
9/9/06,
9/10/06,
9/11/06,1563.079956
9/12/06,1585.77002
9/13/06,1615.319946
9/14/06,1620.369995
9/15/06,1637.27002
9/16/06,
9/17/06,
9/18/06,1631.47998
9/19/06,1638.079956
9/20/06,1636.02002
9/21/06,1648.839966
9/22/06,1633.150024
9/23/06,
9/24/06,
9/25/06,1631.339966
9/26/06,1649.819946
9/27/06,1655.52002
9/28/06,1658.430054
9/29/06,1666.030029
9/30/06,
10/1/06,
10/2/06,1650.319946
10/3/06,1629.26001
10/4/06,1637.359985
10/5/06,1680.060059
10/6/06,1682.420044
10/7/06,
10/8/06,
10/9/06,1683.199951
10/10/06,1693.219971
10/11/06,1686.410034
10/12/06,1699.050049
10/13/06,1717.390015
10/14/06,
10/15/06,
10/16/06,1728.22998
10/17/06,1718.099976
10/18/06,1718.01001
10/19/06,1699.060059
10/20/06,1706.369995
10/21/06,
10/22/06,
10/23/06,1706.180054
10/24/06,1723.790039
10/25/06,1717.27002
10/26/06,1730.72998
10/27/06,1740
10/28/06,
10/29/06,
10/30/06,1715.790039
10/31/06,1733.819946
11/1/06,1738.550049
11/2/06,1702.26001
11/3/06,1714.27002
11/4/06,
11/5/06,
11/6/06,1712.030029
11/7/06,1731.810059
11/8/06,1732.209961
11/9/06,1760.050049
11/10/06,1743.099976
11/11/06,
11/12/06,
11/13/06,1751.839966
11/14/06,1769.369995
11/15/06,1787.329956
11/16/06,1798.849976
11/17/06,1791.670044
11/18/06,
11/19/06,
11/20/06,1795.680054
11/21/06,1807.339966
11/22/06,1815.619995
11/23/06,
11/24/06,1805.390015
11/25/06,
11/26/06,
11/27/06,1810.910034
11/28/06,1769.420044
11/29/06,1787.650024
11/30/06,1791.339966
12/1/06,1790.630005
12/2/06,
12/3/06,
12/4/06,1782.599976
12/5/06,1806.5
12/6/06,1801.400024
12/7/06,1802.560059
12/8/06,1773.800049
12/9/06,
12/10/06,
12/11/06,1786.209961
12/12/06,1792.180054
12/13/06,1793.859985
12/14/06,1786.52002
12/15/06,1818.209961
12/16/06,
12/17/06,
12/18/06,1812.930054
12/19/06,1776.609985
12/20/06,1787.660034
12/21/06,1780.530029
12/22/06,1765.290039
12/23/06,
12/24/06,
12/25/06,
12/26/06,1746.859985
12/27/06,1757.089966
12/28/06,1757.589966
12/29/06,1759.150024
12/30/06,
12/31/06,
1/1/07,
1/2/07,
1/3/07,1769.219971
1/4/07,1763.150024
1/5/07,1787.790039
1/6/07,
1/7/07,
1/8/07,1786.390015
1/9/07,1791.75
1/10/07,1790.51001
1/11/07,1820.75
1/12/07,1832.150024
1/13/07,
1/14/07,
1/15/07,
1/16/07,1844.72998
1/17/07,1835.050049
1/18/07,1821.98999
1/19/07,1787.819946
1/20/07,
1/21/07,
1/22/07,1800.329956
1/23/07,1776.829956
1/24/07,1785.420044
1/25/07,1806.75
1/26/07,1783.380005
1/27/07,
1/28/07,
1/29/07,1771.050049
1/30/07,1780.26001
1/31/07,1774.439941
2/1/07,1801.599976
2/2/07,1795.680054
2/3/07,
2/4/07,
2/5/07,1796.47998
2/6/07,1799.329956
2/7/07,1803.22998
2/8/07,1807.410034
2/9/07,1815.219971
2/10/07,
2/11/07,
2/12/07,1787.109985
2/13/07,1782.160034
2/14/07,1792.73999
2/15/07,1815.48999
2/16/07,1818.560059
2/17/07,
2/18/07,
2/19/07,
2/20/07,1817.839966
2/21/07,1827.030029
2/22/07,1845.469971
2/23/07,1845.410034
2/24/07,
2/25/07,
2/26/07,1848.47998
2/27/07,1801.869995
2/28/07,1754.880005
3/1/07,1729.030029
3/2/07,1740.869995
3/3/07,
3/4/07,
3/5/07,1726.030029
3/6/07,1730.390015
3/7/07,1740.790039
3/8/07,1753.599976
3/9/07,1759.540039
3/10/07,
3/11/07,
3/12/07,1742.97998
3/13/07,1747.319946
3/14/07,1724.650024
3/15/07,1743.47998
3/16/07,1743.579956
3/17/07,
3/18/07,
3/19/07,1752.189941
3/20/07,1759.48999
3/21/07,1774.51001
3/22/07,1806.76001
3/23/07,1800.180054
3/24/07,
3/25/07,
3/26/07,1796.01001
3/27/07,1798.140015
3/28/07,1781.660034
3/29/07,1783.439941
3/30/07,1772.859985
3/31/07,
4/1/07,
4/2/07,1775.920044
4/3/07,1782.5
4/4/07,1797.280029
4/5/07,1801.099976
4/6/07,
4/7/07,
4/8/07,
4/9/07,1818.75
4/10/07,1807.060059
4/11/07,1815.380005
4/12/07,1795.150024
4/13/07,1811.660034
4/14/07,
4/15/07,
4/16/07,1823.689941
4/17/07,1835.670044
4/18/07,1828.76001
4/19/07,1823.199951
4/20/07,1848.689941
4/21/07,
4/22/07,
4/23/07,1848.48999
4/24/07,1856.319946
4/25/07,1865.77002
4/26/07,1889.579956
4/27/07,1886.319946
4/28/07,
4/29/07,
4/30/07,1891.810059
5/1/07,1872.339966
5/2/07,1874.560059
5/3/07,1892.599976
5/4/07,1902.400024
5/5/07,
5/6/07,
5/7/07,1896.099976
5/8/07,1890.079956
5/9/07,1891.199951
5/10/07,1896.420044
5/11/07,1881.540039
5/12/07,
5/13/07,
5/14/07,1902.099976
5/15/07,1887.589966
5/16/07,1878.52002
5/17/07,1889.170044
5/18/07,1890.880005
5/19/07,
5/20/07,
5/21/07,1899.599976
5/22/07,1913.51001
5/23/07,1919.449951
5/24/07,1904.189941
5/25/07,1883.410034
5/26/07,
5/27/07,
5/28/07,
5/29/07,1891.069946
5/30/07,1889.280029
5/31/07,1923.560059
6/1/07,1934.73999
6/2/07,
6/3/07,
6/4/07,1921.949951
6/5/07,1928.650024
6/6/07,1924.430054
6/7/07,1908.660034
6/8/07,1884.660034
6/9/07,
6/10/07,
6/11/07,1904.910034
6/12/07,1892.130005
6/13/07,1897.790039
6/14/07,1914.280029
6/15/07,1943.910034
6/16/07,
6/17/07,
6/18/07,1947.790039
6/19/07,1939.069946
6/20/07,1945.060059
6/21/07,1922.319946
6/22/07,1936.780029
6/23/07,
6/24/07,
6/25/07,1924.180054
6/26/07,1923.699951
6/27/07,1901.599976
6/28/07,1931.77002
6/29/07,1944.5
6/30/07,
7/1/07,
7/2/07,1943.280029
7/3/07,1957.47998
7/4/07,
7/5/07,1967.73999
7/6/07,1980.780029
7/7/07,
7/8/07,
7/9/07,1989.76001
7/10/07,1979.130005
7/11/07,1968.97998
7/12/07,1992.569946
7/13/07,2018.839966
7/14/07,
7/15/07,
7/16/07,2030.339966
7/17/07,2031.329956
7/18/07,2030.540039
7/19/07,2052.310059
7/20/07,2047.140015
7/21/07,
7/22/07,
7/23/07,2043.819946
7/24/07,2021.52002
7/25/07,2017.560059
7/26/07,1996.930054
7/27/07,1988.849976
7/28/07,
7/29/07,
7/30/07,1961.780029
7/31/07,1992.530029
8/1/07,1929.089966
8/2/07,1950.949951
8/3/07,1963.48999
8/4/07,
8/5/07,
8/6/07,1931.380005
8/7/07,1943.390015
8/8/07,1974.329956
8/9/07,1959.969971
8/10/07,1918.98999
8/11/07,
8/12/07,
8/13/07,1941.410034
8/14/07,1938.790039
8/15/07,1897.050049
8/16/07,1850.170044
8/17/07,1883.150024
8/18/07,
8/19/07,
8/20/07,1891.130005
8/21/07,1887.829956
8/22/07,1927.310059
8/23/07,1942.119995
8/24/07,1928.800049
8/25/07,
8/26/07,
8/27/07,1954.880005
8/28/07,1934.930054
8/29/07,1914.25
8/30/07,1942.790039
8/31/07,1987.939941
9/1/07,
9/2/07,
9/3/07,
9/4/07,1989.280029
9/5/07,2013.660034
9/6/07,2001.76001
9/7/07,1972.119995
9/8/07,
9/9/07,
9/10/07,1975.670044
9/11/07,1973.160034
9/12/07,1986.209961
9/13/07,2004.72998
9/14/07,1984.23999
9/15/07,
9/16/07,
9/17/07,1993.5
9/18/07,1993.849976
9/19/07,2047.459961
9/20/07,2035.869995
9/21/07,2042.640015
9/22/07,
9/23/07,
9/24/07,2054.77002
9/25/07,2049.780029
9/26/07,2088.120117
9/27/07,2098.73999
9/28/07,2096.370117
9/29/07,
9/30/07,
10/1/07,2092.600098
10/2/07,2116.149902
10/3/07,2108.040039
10/4/07,2107.110107
10/5/07,2123.48999
10/6/07,
10/7/07,
10/8/07,2151.110107
10/9/07,2168.530029
10/10/07,2172.669922
10/11/07,2188.719971
10/12/07,2151.939941
10/13/07,
10/14/07,
10/15/07,2182.060059
10/16/07,2147.879883
10/17/07,2182.699951
10/18/07,2168.23999
10/19/07,2188.75
10/20/07,
10/21/07,
10/22/07,2121.01001
10/23/07,2181.790039
10/24/07,2187.030029
10/25/07,2190.51001
10/26/07,2200.689941
10/27/07,
10/28/07,
10/29/07,2202.959961
10/30/07,2197.139893
10/31/07,2214.139893
11/1/07,2223.52002
11/2/07,2211.389893
11/3/07,
11/4/07,
11/5/07,2193.060059
11/6/07,2212.199951
11/7/07,2205.290039
11/8/07,2165.570068
11/9/07,2061.52002
11/10/07,
11/11/07,
11/12/07,2028.910034
11/13/07,2009.73999
11/14/07,2090.669922
11/15/07,2035.459961
11/16/07,2038.27002
11/17/07,
11/18/07,
11/19/07,2040.170044
11/20/07,2030.939941
11/21/07,2008.880005
11/22/07,
11/23/07,2019.400024
11/24/07,
11/25/07,
11/26/07,2033.23999
11/27/07,2007.349976
11/28/07,2055.77002
11/29/07,2084.570068
11/30/07,2122.639893
12/1/07,
12/2/07,
12/3/07,2080.100098
12/4/07,2053.169922
12/5/07,2083.189941
12/6/07,2099.699951
12/7/07,2127.540039
12/8/07,
12/9/07,
12/10/07,2131.669922
12/11/07,2137.820068
12/12/07,2125.139893
12/13/07,2083.080078
12/14/07,2078.399902
12/15/07,
12/16/07,
12/17/07,2064.449951
12/18/07,2041.660034
12/19/07,2027.900024
12/20/07,2056.120117
12/21/07,2100.709961
12/22/07,
12/23/07,
12/24/07,2113.120117
12/25/07,
12/26/07,2121.409912
12/27/07,2129.01001
12/28/07,2118.629883
12/29/07,
12/30/07,
12/31/07,2097.909912
1/1/08,
1/2/08,2085.53
