Date,Open
7/27/06,9.214286
7/28/06,9.134286
7/29/06,
7/30/06,
7/31/06,9.547143
8/1/06,9.602858
8/2/06,9.664286
8/3/06,9.701428
8/4/06,9.578571
8/5/06,
8/6/06,
8/7/06,9.674286
8/8/06,9.584286
8/9/06,9.347143
8/10/06,9.035714
8/11/06,9.032857
8/12/06,
8/13/06,
8/14/06,9.15
8/15/06,9.334286
8/16/06,9.585714
8/17/06,9.714286
8/18/06,9.672857
8/19/06,
8/20/06,
8/21/06,9.614285
8/22/06,9.525714
8/23/06,9.714286
8/24/06,9.698571
8/25/06,9.62
8/26/06,
8/27/06,
8/28/06,9.785714
8/29/06,9.57
8/30/06,9.62
8/31/06,9.611428
9/1/06,9.782857
9/2/06,
9/3/06,
9/4/06,
9/5/06,9.852858
9/6/06,10.154285
9/7/06,10.085714
9/8/06,10.481428
9/9/06,
9/10/06,
9/11/06,10.347143
9/12/06,10.401428
9/13/06,10.407143
9/14/06,10.531428
9/15/06,10.657143
9/16/06,
9/17/06,
9/18/06,10.542857
9/19/06,10.585714
9/20/06,10.625714
9/21/06,10.75
9/22/06,10.614285
9/23/06,
9/24/06,
9/25/06,10.544286
9/26/06,10.882857
9/27/06,11.024285
9/28/06,11.002857
9/29/06,11.015715
9/30/06,
10/1/06,
10/2/06,10.728572
10/3/06,10.635715
10/4/06,10.585714
10/5/06,10.647142
10/6/06,10.631429
10/7/06,
10/8/06,
10/9/06,10.542857
10/10/06,10.648571
10/11/06,10.488571
10/12/06,10.515715
10/13/06,10.804286
10/14/06,
10/15/06,
10/16/06,10.741428
10/17/06,10.72
10/18/06,10.678572
10/19/06,11.322857
10/20/06,11.281428
10/21/06,
10/22/06,
10/23/06,11.427143
10/24/06,11.601429
10/25/06,11.621428
10/26/06,11.7
10/27/06,11.678572
10/28/06,
10/29/06,
10/30/06,11.427143
10/31/06,11.635715
11/1/06,11.585714
11/2/06,11.274285
11/3/06,11.337143
11/4/06,
11/5/06,
11/6/06,11.278571
11/7/06,11.492857
11/8/06,11.431429
11/9/06,11.842857
11/10/06,11.935715
11/11/06,
11/12/06,
11/13/06,11.888572
11/14/06,12.114285
11/15/06,12.15
11/16/06,12.124286
11/17/06,12.162857
11/18/06,
11/19/06,
11/20/06,12.2
11/21/06,12.488571
11/22/06,12.712857
11/23/06,
11/24/06,12.79
11/25/06,
11/26/06,
11/27/06,13.215714
11/28/06,12.908571
11/29/06,13.285714
11/30/06,13.172857
12/1/06,13.114285
12/2/06,
12/3/06,
12/4/06,13.125714
12/5/06,13.092857
12/6/06,12.948571
12/7/06,12.861428
12/8/06,12.461429
12/9/06,
12/10/06,
12/11/06,12.7
12/12/06,12.658571
12/13/06,12.564285
12/14/06,12.721429
12/15/06,12.717143
12/16/06,
12/17/06,
12/18/06,12.518572
12/19/06,12.104285
12/20/06,12.352858
12/21/06,12.1
12/22/06,11.922857
12/23/06,
12/24/06,
12/25/06,
12/26/06,11.735714
12/27/06,11.164286
12/28/06,11.46
12/29/06,11.992857
12/30/06,
12/31/06,
1/1/07,
1/2/07,
1/3/07,12.327143
1/4/07,12.007143
1/5/07,12.252857
1/6/07,
1/7/07,
1/8/07,12.28
1/9/07,12.35
1/10/07,13.535714
1/11/07,13.705714
1/12/07,13.512857
1/13/07,
1/14/07,
1/15/07,
1/16/07,13.668571
1/17/07,13.937143
1/18/07,13.157143
1/19/07,12.661428
1/20/07,
1/21/07,
1/22/07,12.734285
1/23/07,12.247143
1/24/07,12.382857
1/25/07,12.444285
1/26/07,12.444285
1/27/07,
1/28/07,
1/29/07,12.328571
1/30/07,12.347143
1/31/07,12.122857
2/1/07,12.318571
2/2/07,12.017143
2/3/07,
2/4/07,
2/5/07,12.042857
2/6/07,12.064285
2/7/07,12.068571
2/8/07,12.204286
2/9/07,12.268572
2/10/07,
2/11/07,
2/12/07,12.061429
2/13/07,12.165714
2/14/07,12.09
2/15/07,12.205714
2/16/07,12.178572
2/17/07,
2/18/07,
2/19/07,
2/20/07,12.092857
2/21/07,12.282857
2/22/07,12.971429
2/23/07,12.737143
2/24/07,
2/25/07,
2/26/07,12.834286
2/27/07,12.328571
2/28/07,11.857142
3/1/07,12.004286
3/2/07,12.395715
3/3/07,
3/4/07,
3/5/07,12.27
3/6/07,12.542857
3/7/07,12.578571
3/8/07,12.655714
3/9/07,12.685715
3/10/07,
3/11/07,
3/12/07,12.581429
3/13/07,12.772857
3/14/07,12.657143
3/15/07,12.851429
3/16/07,12.791429
3/17/07,
3/18/07,
3/19/07,12.891429
3/20/07,13.05
3/21/07,13.141429
3/22/07,13.39
3/23/07,13.335714
3/24/07,
3/25/07,
3/26/07,13.427143
3/27/07,13.672857
3/28/07,13.554286
3/29/07,13.455714
3/30/07,13.468572
3/31/07,
4/1/07,
4/2/07,13.448571
4/3/07,13.448571
4/4/07,13.562857
4/5/07,13.445714
4/6/07,
4/7/07,
4/8/07,
4/9/07,13.601429
4/10/07,13.381429
4/11/07,13.414286
4/12/07,13.148571
4/13/07,12.985714
4/14/07,
4/15/07,
4/16/07,12.938571
4/17/07,13.142858
4/18/07,12.88
4/19/07,12.884286
4/20/07,12.984285
4/21/07,
4/22/07,
4/23/07,13.084286
4/24/07,13.422857
4/25/07,13.461429
4/26/07,14.511429
4/27/07,14.025714
4/28/07,
4/29/07,
4/30/07,14.298572
5/1/07,14.227143
5/2/07,14.235714
5/3/07,14.39
5/4/07,14.4
5/5/07,
5/6/07,
5/7/07,14.44
5/8/07,14.781428
5/9/07,14.987143
5/10/07,15.232857
5/11/07,15.391429
5/12/07,
5/13/07,
5/14/07,15.66
5/15/07,15.652857
5/16/07,15.504286
5/17/07,15.307143
5/18/07,15.747143
5/19/07,
5/20/07,
5/21/07,15.758572
5/22/07,16.07
5/23/07,16.288572
5/24/07,16.115715
5/25/07,16
5/26/07,
5/27/07,
5/28/07,
5/29/07,16.35
5/30/07,16.328571
5/31/07,17.152857
6/1/07,17.299999
6/2/07,
6/3/07,
6/4/07,16.947144
6/5/07,17.344286
6/6/07,17.471428
6/7/07,17.855715
6/8/07,17.974285
6/9/07,
6/10/07,
6/11/07,18
6/12/07,17.049999
6/13/07,17.307142
6/14/07,16.742857
6/15/07,17.231428
6/16/07,
6/17/07,
6/18/07,17.611429
6/19/07,17.812857
6/20/07,17.695715
6/21/07,17.385714
6/22/07,17.692858
6/23/07,
6/24/07,
6/25/07,17.741428
6/26/07,17.711428
6/27/07,17.23
6/28/07,17.48
6/29/07,17.424286
6/30/07,
7/1/07,
7/2/07,17.292856
7/3/07,17.428572
7/4/07,
7/5/07,18.4
7/6/07,19.018572
7/7/07,
7/8/07,
7/9/07,18.911428
7/10/07,18.411428
7/11/07,18.867144
7/12/07,19.121429
7/13/07,19.290001
7/14/07,
7/15/07,
7/16/07,19.77
7/17/07,19.757143
7/18/07,19.741428
7/19/07,20.042856
7/20/07,20.235714
7/21/07,
7/22/07,
7/23/07,20.472857
7/24/07,19.84
7/25/07,19.621429
7/26/07,20.844286
7/27/07,20.884285
7/28/07,
7/29/07,
7/30/07,20.618572
7/31/07,20.424286
8/1/07,19.091429
8/2/07,19.521429
8/3/07,19.322857
8/4/07,
8/5/07,
8/6/07,18.985714
8/7/07,19.277143
8/8/07,19.537144
8/9/07,18.73
8/10/07,17.588572
8/11/07,
8/12/07,
8/13/07,18.331429
8/14/07,18.327143
8/15/07,17.534286
8/16/07,16.715714
8/17/07,17.43
8/18/07,
8/19/07,
8/20/07,17.70857
8/21/07,17.45857
8/22/07,18.745714
8/23/07,19.012857
8/24/07,18.647142
8/25/07,
8/26/07,
8/27/07,19.055714
8/28/07,18.712856
8/29/07,18.554285
8/30/07,18.952858
8/31/07,19.927143
9/1/07,
9/2/07,
9/3/07,
9/4/07,19.991428
9/5/07,20.709999
9/6/07,19.365715
9/7/07,18.858572
9/8/07,
9/9/07,
9/10/07,19.57
9/11/07,19.700001
9/12/07,19.427143
9/13/07,19.832857
9/14/07,19.51
9/15/07,
9/16/07,
9/17/07,19.855715
9/18/07,19.865715
9/19/07,20.431429
9/20/07,20.021429
9/21/07,20.162857
9/22/07,
9/23/07,
9/24/07,20.961428
9/25/07,20.977142
9/26/07,22.067142
9/27/07,21.967142
9/28/07,21.92
9/29/07,
9/30/07,
10/1/07,22.09
10/2/07,22.364286
10/3/07,22.540001
10/4/07,22.571428
10/5/07,22.624287
10/6/07,
10/7/07,
10/8/07,23.355715
10/9/07,24.314285
10/10/07,23.935715
10/11/07,24.212856
10/12/07,23.287144
10/13/07,
10/14/07,
10/15/07,23.997143
10/16/07,23.648571
10/17/07,24.67
10/18/07,24.5
10/19/07,24.891428
10/20/07,
10/21/07,
10/22/07,24.335714
10/23/07,26.937143
10/24/07,26.544285
10/25/07,26.41
10/26/07,26.469999
10/27/07,
10/28/07,
10/29/07,26.492857
10/30/07,26.597143
10/31/07,26.804285
11/1/07,26.942858
11/2/07,27.030001
11/3/07,
11/4/07,
11/5/07,26.469999
11/6/07,26.721428
11/7/07,27.23
11/8/07,26.667143
11/9/07,24.450001
11/10/07,
11/11/07,
11/12/07,23.611429
11/13/07,22.978571
11/14/07,25.308571
11/15/07,23.77
11/16/07,23.614286
11/17/07,
11/18/07,
11/19/07,23.728571
11/20/07,23.667143
11/21/07,23.691429
11/22/07,
11/23/07,24.571428
11/24/07,
11/25/07,
11/26/07,24.798571
11/27/07,25.031429
11/28/07,25.26
11/29/07,25.632856
11/30/07,26.762857
12/1/07,
12/2/07,
12/3/07,25.98
12/4/07,25.307142
12/5/07,26.127142
12/6/07,26.598572
12/7/07,27.219999
12/8/07,
12/9/07,
12/10/07,27.655714
12/11/07,27.821428
12/12/07,27.634285
12/13/07,27.17
12/14/07,27.195715
12/15/07,
12/16/07,
12/17/07,27.245714
12/18/07,26.645714
12/19/07,26.139999
12/20/07,26.49
12/21/07,27.16
12/22/07,
12/23/07,
12/24/07,27.861429
12/25/07,
12/26/07,28.43
12/27/07,28.421429
12/28/07,28.655714
12/29/07,
12/30/07,
12/31/07,28.5
1/1/08,
1/2/08,28.467142
1/3/08,
1/4/08,
1/5/08,
1/6/08,
1/7/08,
1/8/08,
1/9/08,
1/10/08,
1/11/08,
1/12/08,
1/13/08,
1/14/08,
1/15/08,
1/16/08,
1/17/08,
1/18/08,
1/19/08,
1/20/08,
1/21/08,
1/22/08,
1/23/08,
1/24/08,
1/25/08,
1/26/08,
1/27/08,
1/28/08,
1/29/08,
1/30/08,
1/31/08,
2/1/08,
2/2/08,
2/3/08,
2/4/08,
2/5/08,
2/6/08,
2/7/08,
2/8/08,
2/9/08,
2/10/08,
2/11/08,
2/12/08,
