DATE,DFF
3/19/06,4.6
3/20/06,4.55
3/21/06,4.54
3/22/06,4.58
3/23/06,4.64
3/24/06,4.69
3/25/06,4.69
3/26/06,4.69
3/27/06,4.77
3/28/06,4.7
3/29/06,4.69
3/30/06,4.76
3/31/06,5
4/1/06,5
4/2/06,5
4/3/06,4.87
4/4/06,4.76
4/5/06,4.76
4/6/06,4.76
4/7/06,4.76
4/8/06,4.76
4/9/06,4.76
4/10/06,4.78
4/11/06,4.74
4/12/06,4.78
4/13/06,4.82
4/14/06,4.8
4/15/06,4.8
4/16/06,4.8
4/17/06,4.78
4/18/06,4.72
4/19/06,4.7
4/20/06,4.73
4/21/06,4.74
4/22/06,4.74
4/23/06,4.74
4/24/06,4.77
4/25/06,4.74
4/26/06,4.73
4/27/06,4.79
4/28/06,4.86
4/29/06,4.86
4/30/06,4.86
5/1/06,4.84
5/2/06,4.79
5/3/06,4.81
5/4/06,4.83
5/5/06,4.83
5/6/06,4.83
5/7/06,4.83
5/8/06,4.88
5/9/06,4.78
5/10/06,4.88
5/11/06,4.99
5/12/06,5.01
5/13/06,5.01
5/14/06,5.01
5/15/06,5.01
5/16/06,4.98
5/17/06,4.96
5/18/06,5
5/19/06,5
5/20/06,5
5/21/06,5
5/22/06,5
5/23/06,4.94
5/24/06,4.9
5/25/06,5.01
5/26/06,4.99
5/27/06,4.99
5/28/06,4.99
5/29/06,4.99
5/30/06,5.02
5/31/06,5.05
6/1/06,5.02
6/2/06,4.97
6/3/06,4.97
6/4/06,4.97
6/5/06,5.01
6/6/06,4.99
6/7/06,4.99
6/8/06,5.02
6/9/06,5
6/10/06,5
6/11/06,5
6/12/06,5.01
6/13/06,5
6/14/06,5
6/15/06,5.02
6/16/06,4.94
6/17/06,4.94
6/18/06,4.94
6/19/06,4.95
6/20/06,4.92
6/21/06,4.91
6/22/06,4.98
6/23/06,4.98
6/24/06,4.98
6/25/06,4.98
6/26/06,5.03
6/27/06,5.02
6/28/06,5.06
6/29/06,5.08
6/30/06,5.05
7/1/06,5.05
7/2/06,5.05
7/3/06,5.25
7/4/06,5.25
7/5/06,5.25
7/6/06,5.24
7/7/06,5.22
7/8/06,5.22
7/9/06,5.22
7/10/06,5.24
7/11/06,5.25
7/12/06,5.27
7/13/06,5.26
7/14/06,5.26
7/15/06,5.26
7/16/06,5.26
7/17/06,5.28
7/18/06,5.22
7/19/06,5.23
7/20/06,5.24
7/21/06,5.23
7/22/06,5.23
7/23/06,5.23
7/24/06,5.24
7/25/06,5.24
7/26/06,5.24
7/27/06,5.27
7/28/06,5.26
7/29/06,5.26
7/30/06,5.26
7/31/06,5.31
8/1/06,5.27
8/2/06,5.25
8/3/06,5.27
8/4/06,5.25
8/5/06,5.25
8/6/06,5.25
8/7/06,5.24
8/8/06,5.26
8/9/06,5.25
8/10/06,5.24
8/11/06,5.24
8/12/06,5.24
8/13/06,5.24
8/14/06,5.26
8/15/06,5.24
8/16/06,5.17
8/17/06,5.2
8/18/06,5.25
8/19/06,5.25
8/20/06,5.25
8/21/06,5.24
8/22/06,5.24
8/23/06,5.25
8/24/06,5.25
8/25/06,5.25
8/26/06,5.25
8/27/06,5.25
8/28/06,5.25
8/29/06,5.23
8/30/06,5.25
8/31/06,5.31
9/1/06,5.25
9/2/06,5.25
9/3/06,5.25
9/4/06,5.25
9/5/06,5.26
9/6/06,5.21
9/7/06,5.23
9/8/06,5.23
9/9/06,5.23
9/10/06,5.23
9/11/06,5.24
9/12/06,5.21
9/13/06,5.26
9/14/06,5.26
9/15/06,5.25
9/16/06,5.25
9/17/06,5.25
9/18/06,5.23
9/19/06,5.21
9/20/06,5.23
9/21/06,5.24
9/22/06,5.27
9/23/06,5.27
9/24/06,5.27
9/25/06,5.3
9/26/06,5.25
9/27/06,5.3
9/28/06,5.28
9/29/06,5.34
9/30/06,5.34
10/1/06,5.34
10/2/06,5.33
10/3/06,5.25
10/4/06,5.23
10/5/06,5.23
10/6/06,5.22
10/7/06,5.22
10/8/06,5.22
10/9/06,5.22
10/10/06,5.28
10/11/06,5.25
10/12/06,5.25
10/13/06,5.21
10/14/06,5.21
10/15/06,5.21
10/16/06,5.28
10/17/06,5.21
10/18/06,5.23
10/19/06,5.22
10/20/06,5.25
10/21/06,5.25
10/22/06,5.25
10/23/06,5.24
10/24/06,5.24
10/25/06,5.26
10/26/06,5.23
10/27/06,5.23
10/28/06,5.23
10/29/06,5.23
10/30/06,5.27
10/31/06,5.31
11/1/06,5.23
11/2/06,5.22
11/3/06,5.25
11/4/06,5.25
11/5/06,5.25
11/6/06,5.24
11/7/06,5.22
11/8/06,5.22
11/9/06,5.23
11/10/06,5.23
11/11/06,5.23
11/12/06,5.23
11/13/06,5.27
11/14/06,5.25
11/15/06,5.29
11/16/06,5.25
11/17/06,5.2
11/18/06,5.2
11/19/06,5.2
11/20/06,5.25
11/21/06,5.29
11/22/06,5.26
11/23/06,5.26
11/24/06,5.24
11/25/06,5.24
11/26/06,5.24
11/27/06,5.32
11/28/06,5.24
11/29/06,5.26
11/30/06,5.31
12/1/06,5.27
12/2/06,5.27
12/3/06,5.27
12/4/06,5.22
12/5/06,5.21
12/6/06,5.22
12/7/06,5.25
12/8/06,5.25
12/9/06,5.25
12/10/06,5.25
12/11/06,5.25
12/12/06,5.23
12/13/06,5.23
12/14/06,5.29
12/15/06,5.27
12/16/06,5.27
12/17/06,5.27
12/18/06,5.21
12/19/06,5.21
12/20/06,5.26
12/21/06,5.25
12/22/06,5.24
12/23/06,5.24
12/24/06,5.24
12/25/06,5.24
12/26/06,5.29
12/27/06,5.17
12/28/06,5.25
12/29/06,5.17
12/30/06,5.17
12/31/06,5.17
1/1/07,5.17
1/2/07,5.3
1/3/07,5.28
1/4/07,5.24
1/5/07,5.21
1/6/07,5.21
1/7/07,5.21
1/8/07,5.23
1/9/07,5.25
1/10/07,5.26
1/11/07,5.27
1/12/07,5.22
1/13/07,5.22
1/14/07,5.22
1/15/07,5.22
1/16/07,5.28
1/17/07,5.25
1/18/07,5.23
1/19/07,5.25
1/20/07,5.25
1/21/07,5.25
1/22/07,5.24
1/23/07,5.26
1/24/07,5.27
1/25/07,5.31
1/26/07,5.26
1/27/07,5.26
1/28/07,5.26
1/29/07,5.26
1/30/07,5.23
1/31/07,5.33
2/1/07,5.29
2/2/07,5.24
2/3/07,5.24
2/4/07,5.24
2/5/07,5.25
2/6/07,5.24
2/7/07,5.23
2/8/07,5.25
2/9/07,5.25
2/10/07,5.25
2/11/07,5.25
2/12/07,5.28
2/13/07,5.26
2/14/07,5.27
2/15/07,5.29
2/16/07,5.24
2/17/07,5.24
2/18/07,5.24
2/19/07,5.24
2/20/07,5.27
2/21/07,5.23
2/22/07,5.26
2/23/07,5.24
2/24/07,5.24
2/25/07,5.24
2/26/07,5.3
2/27/07,5.27
2/28/07,5.41
3/1/07,5.31
3/2/07,5.23
3/3/07,5.23
3/4/07,5.23
3/5/07,5.27
3/6/07,5.22
3/7/07,5.24
3/8/07,5.24
3/9/07,5.24
3/10/07,5.24
3/11/07,5.24
3/12/07,5.25
3/13/07,5.25
3/14/07,5.27
3/15/07,5.29
3/16/07,5.25
3/17/07,5.25
3/18/07,5.25
3/19/07,5.26
3/20/07,5.26
3/21/07,5.26
3/22/07,5.27
3/23/07,5.24
3/24/07,5.24
3/25/07,5.24
3/26/07,5.28
3/27/07,5.25
3/28/07,5.27
3/29/07,5.29
3/30/07,5.3
3/31/07,5.3
4/1/07,5.3
4/2/07,5.25
4/3/07,5.2
4/4/07,5.21
4/5/07,5.3
4/6/07,5.3
4/7/07,5.3
4/8/07,5.3
4/9/07,5.28
4/10/07,5.26
4/11/07,5.24
4/12/07,5.27
4/13/07,5.25
4/14/07,5.25
4/15/07,5.25
4/16/07,5.29
4/17/07,5.2
4/18/07,5.19
4/19/07,5.23
4/20/07,5.25
4/21/07,5.25
4/22/07,5.25
4/23/07,5.23
4/24/07,5.2
4/25/07,5.19
4/26/07,5.24
4/27/07,5.24
4/28/07,5.24
4/29/07,5.24
4/30/07,5.29
5/1/07,5.26
5/2/07,5.21
5/3/07,5.24
5/4/07,5.24
5/5/07,5.24
5/6/07,5.24
5/7/07,5.24
5/8/07,5.21
5/9/07,5.21
5/10/07,5.25
5/11/07,5.27
5/12/07,5.27
5/13/07,5.27
5/14/07,5.26
5/15/07,5.29
5/16/07,5.25
5/17/07,5.25
5/18/07,5.24
5/19/07,5.24
5/20/07,5.24
5/21/07,5.24
5/22/07,5.23
5/23/07,5.25
5/24/07,5.24
5/25/07,5.29
5/26/07,5.29
5/27/07,5.29
5/28/07,5.29
5/29/07,5.29
5/30/07,5.25
5/31/07,5.28
6/1/07,5.23
6/2/07,5.23
6/3/07,5.23
6/4/07,5.24
6/5/07,5.19
6/6/07,5.25
6/7/07,5.25
6/8/07,5.26
6/9/07,5.26
6/10/07,5.26
6/11/07,5.27
6/12/07,5.26
6/13/07,5.26
6/14/07,5.28
6/15/07,5.26
6/16/07,5.26
6/17/07,5.26
6/18/07,5.23
6/19/07,5.21
6/20/07,5.27
6/21/07,5.26
6/22/07,5.24
6/23/07,5.24
6/24/07,5.24
6/25/07,5.29
6/26/07,5.25
6/27/07,5.26
6/28/07,5.26
6/29/07,5.31
6/30/07,5.31
7/1/07,5.31
7/2/07,5.31
7/3/07,5.24
7/4/07,5.24
7/5/07,5.25
7/6/07,5.22
7/7/07,5.22
7/8/07,5.22
7/9/07,5.22
7/10/07,5.24
7/11/07,5.24
7/12/07,5.26
7/13/07,5.25
7/14/07,5.25
7/15/07,5.25
7/16/07,5.32
7/17/07,5.28
7/18/07,5.26
7/19/07,5.25
7/20/07,5.25
7/21/07,5.25
7/22/07,5.25
7/23/07,5.26
7/24/07,5.25
7/25/07,5.32
7/26/07,5.28
7/27/07,5.25
7/28/07,5.25
7/29/07,5.25
7/30/07,5.29
7/31/07,5.28
8/1/07,5.3
8/2/07,5.24
8/3/07,5.24
8/4/07,5.24
8/5/07,5.24
8/6/07,5.26
8/7/07,5.26
8/8/07,5.27
8/9/07,5.41
8/10/07,4.68
8/11/07,4.68
8/12/07,4.68
8/13/07,4.81
8/14/07,4.54
8/15/07,4.71
8/16/07,4.97
8/17/07,4.91
8/18/07,4.91
8/19/07,4.91
8/20/07,5.03
8/21/07,4.89
8/22/07,4.77
8/23/07,4.88
8/24/07,5.11
8/25/07,5.11
8/26/07,5.11
8/27/07,5.27
8/28/07,5.3
8/29/07,5
8/30/07,5
8/31/07,4.96
9/1/07,4.96
9/2/07,4.96
9/3/07,4.96
9/4/07,5.22
9/5/07,5.18
9/6/07,4.98
9/7/07,4.86
9/8/07,4.86
9/9/07,4.86
9/10/07,5.07
9/11/07,5.06
9/12/07,5.18
9/13/07,5.09
9/14/07,5.25
9/15/07,5.25
9/16/07,5.25
9/17/07,5.33
9/18/07,4.92
9/19/07,4.74
9/20/07,4.77
9/21/07,4.76
9/22/07,4.76
9/23/07,4.76
9/24/07,4.74
9/25/07,4.82
9/26/07,4.88
9/27/07,4.93
9/28/07,4.58
9/29/07,4.58
9/30/07,4.58
10/1/07,4.92
10/2/07,4.78
10/3/07,4.68
10/4/07,4.74
10/5/07,4.77
10/6/07,4.77
10/7/07,4.77
10/8/07,4.77
10/9/07,4.91
10/10/07,4.52
10/11/07,4.75
10/12/07,4.75
10/13/07,4.75
10/14/07,4.75
10/15/07,4.81
10/16/07,4.68
10/17/07,4.7
10/18/07,4.69
10/19/07,4.77
10/20/07,4.77
10/21/07,4.77
10/22/07,4.71
10/23/07,4.67
10/24/07,4.74
10/25/07,4.86
10/26/07,4.8
10/27/07,4.8
10/28/07,4.8
10/29/07,4.84
10/30/07,4.78
10/31/07,4.6
11/1/07,4.59
11/2/07,4.28
11/3/07,4.28
11/4/07,4.28
11/5/07,4.29
11/6/07,4.22
11/7/07,4.39
11/8/07,4.58
11/9/07,4.49
11/10/07,4.49
11/11/07,4.49
11/12/07,4.49
11/13/07,4.61
11/14/07,4.6
11/15/07,4.54
11/16/07,4.51
11/17/07,4.51
11/18/07,4.51
11/19/07,4.51
11/20/07,4.51
11/21/07,4.5
11/22/07,4.5
11/23/07,4.56
11/24/07,4.56
11/25/07,4.56
11/26/07,4.62
11/27/07,4.39
11/28/07,4.53
11/29/07,4.55
11/30/07,4.66
12/1/07,4.66
12/2/07,4.66
12/3/07,4.52
12/4/07,4.5
12/5/07,4.31
12/6/07,4.49
12/7/07,4.41
12/8/07,4.41
12/9/07,4.41
12/10/07,4.46
12/11/07,4.29
12/12/07,4.28
12/13/07,4.3
12/14/07,4.24
12/15/07,4.24
12/16/07,4.24
12/17/07,4.31
12/18/07,4.16
12/19/07,3.98
12/20/07,4.37
12/21/07,4.28
12/22/07,4.28
12/23/07,4.28
12/24/07,4
12/25/07,4
12/26/07,4.26
12/27/07,4.15
12/28/07,4.01
12/29/07,4.01
12/30/07,4.01
12/31/07,3.06
1/1/08,3.06
1/2/08,
